Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
deviant.works,available,64,12%,7,"Medicine,Science",,,
aflame.works,available,64,3%,6,Entertainment,,,
roughly.works,available,62,3%,7,"Business,Media,Technology",,,
activation.works,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.works,available,62,2%,10,"Banking,Finance,Insurance",,,
abo.works,available,62,15%,3,Science,,,
eighteenth.works,available,62,1%,10,Mathematics,,,
activistic.works,available,62,1%,10,"Humanities,Politics",,,
aufait.works,available,62,3%,7,"Fashion,Media",,,
twodozen.works,available,62,1%,9,Mathematics,,,
quartet.works,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.works,available,62,6%,10,Mathematics,,,
aborigine.works,available,62,1%,9,Humanities,,,
orso.works,available,62,9%,5,"Business,Media,Technology",,,
exculpated.works,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.works,available,62,5%,8,Mathematics,,,
wrapped.works,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.works,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.works,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.works,available,62,1%,7,Food and Beverage,,,
longdozen.works,available,62,2%,10,Mathematics,,,
ensuant.works,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.works,available,62,8%,6,Politics,,,
sixteenth.works,available,62,1%,9,Mathematics,,,
chiliad.works,available,62,2%,7,Mathematics,,,
accusing.works,available,62,1%,8,Law,,,
adoptive.works,available,62,1%,8,"Education,Healthcare",,,
admissible.works,available,62,1%,10,"Education,Healthcare,Law",,,
nail.works,resell,62,16%,4,"Construction,Fashion,General,Retail",01/01/2025 17:17,01/01/2026 17:17,"Sav.com, LLC"
acidic.works,available,62,5%,6,"Food and Beverage,Science",,,
playacting.works,available,62,1%,10,Entertainment,,,
abashed.works,available,60,1%,7,Humanities,,,
aboveboard.works,available,60,5%,10,"Business,Law",,,
acceptive.works,available,60,1%,9,"Education,Healthcare",,,
xcl.works,available,60,5%,3,Mathematics,,,
abstainer.works,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.works,available,60,7%,3,Mathematics,,,
cxxxv.works,available,60,2%,5,Mathematics,,,
clxxx.works,available,60,1%,5,Mathematics,,,
cxxx.works,available,60,4%,4,Mathematics,,,
adnate.works,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.works,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxx.works,available,60,3%,4,Mathematics,,,
clx.works,available,60,10%,3,Mathematics,,,
octet.works,available,60,12%,5,Arts,,,
paunchy.works,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.works,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.works,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.works,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.works,available,60,1%,4,Mathematics,,,
eightysix.works,available,60,7%,10,Mathematics,,,
thou.works,available,60,7%,4,Mathematics,,,
cxlv.works,available,60,2%,4,Mathematics,,,
cxx.works,available,60,10%,3,Mathematics,,,
cautionary.works,available,60,1%,10,"Business,Education,Healthcare",,,
adnexal.works,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.works,available,60,1%,5,Mathematics,,,
tertiary.works,available,60,4%,8,Education,,,
cxv.works,available,60,4%,3,Mathematics,,,
clxv.works,available,60,1%,4,Mathematics,,,
tercet.works,available,59,2%,6,"Arts,Entertainment,Media",,,
abuzz.works,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.works,available,58,2%,7,Mathematics,,,
ache.works,available,58,7%,4,Healthcare,,,
acetic.works,available,58,1%,6,"Food and Beverage,Science",,,
niner.works,available,58,5%,5,Mathematics,,,
abused.works,available,58,5%,6,"Healthcare,Law",,,
lxxviii.works,available,58,1%,7,Mathematics,,,
fourscore.works,available,58,4%,9,Mathematics,,,
acyclic.works,available,58,4%,7,"Engineering,Mathematics,Science",,,
octad.works,available,58,5%,5,Mathematics,,,
accretive.works,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.works,available,58,3%,8,"Business,Media,Technology",,,
accented.works,available,58,3%,8,"Arts,Entertainment",,,
offhanded.works,available,58,1%,9,Entertainment,,,
heptad.works,available,58,1%,6,Mathematics,,,
lxxx.works,available,58,2%,4,Mathematics,,,
hexad.works,available,58,4%,5,Mathematics,,,
justabout.works,available,58,3%,10,"Business,Media,Technology",,,
seventy.works,available,58,7%,7,Mathematics,,,
actuarial.works,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixtyone.works,available,58,3%,9,Mathematics,,,
enwrapped.works,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.works,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.works,available,58,4%,6,"Medicine,Science",,,
tetrad.works,available,58,5%,6,Mathematics,,,
centesimal.works,available,58,1%,10,Mathematics,,,
abridged.works,available,58,4%,8,Media,,,
twelfth.works,available,58,2%,7,Mathematics,,,
pentad.works,available,58,2%,6,Mathematics,,,
sixer.works,available,58,5%,5,Sports,,,
accoutred.works,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addressed.works,available,58,3%,9,"Business,Technology,Telecommunications",,,
aucourant.works,available,58,3%,10,"Fashion,Media",,,
addible.works,available,58,2%,7,"Engineering,Mathematics,Science",,,
sextuplet.works,available,58,1%,9,Healthcare,,,
aone.works,available,56,15%,5,Food and Beverage,,,
lvi.works,available,56,8%,3,Mathematics,,,
lvii.works,available,56,1%,4,Mathematics,,,
xxxi.works,available,56,9%,4,Mathematics,,,
xxxv.works,available,56,4%,4,Mathematics,,,
admittible.works,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.works,available,56,1%,7,"Business,Law",,,
xlii.works,available,56,5%,4,Mathematics,,,
xxxiv.works,available,56,1%,5,Mathematics,,,
xli.works,available,56,5%,3,Mathematics,,,
xlvii.works,available,56,2%,5,Mathematics,,,
abdominous.works,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.works,available,56,3%,10,Mathematics,,,
thirtysix.works,available,56,5%,10,Mathematics,,,
xxxii.works,available,56,1%,5,Mathematics,,,
accoutered.works,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvi.works,available,56,3%,4,Mathematics,,,
fiftytwo.works,available,56,6%,9,Mathematics,,,
thirtytwo.works,available,56,5%,10,Mathematics,,,
fiftynine.works,available,56,4%,10,Mathematics,,,
potbellied.works,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.works,available,56,5%,10,Mathematics,,,
fortysix.works,available,56,3%,9,Mathematics,,,
halfdozen.works,available,56,1%,10,Mathematics,,,
xxiii.works,available,56,5%,5,Mathematics,,,
xxxvii.works,available,56,2%,6,Mathematics,,,
fiftysix.works,available,56,4%,9,Mathematics,,,
admissive.works,available,56,1%,9,"Education,Healthcare,Hospitality",,,
appressed.works,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittable.works,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.works,available,56,1%,5,Mathematics,,,
xxxvi.works,available,56,1%,5,Mathematics,,,
terzetto.works,available,56,3%,8,Arts,,,
xlviii.works,available,56,1%,6,Mathematics,,,
xxix.works,available,56,4%,4,Mathematics,,,
xxiv.works,available,56,5%,4,Mathematics,,,
xliv.works,available,56,2%,4,Mathematics,,,
lii.works,available,56,7%,3,Mathematics,,,
liii.works,available,56,4%,4,Mathematics,,,
fortynine.works,available,56,3%,10,Mathematics,,,
xxviii.works,available,56,1%,6,Mathematics,,,
lviii.works,available,56,1%,5,Mathematics,,,
ilx.works,available,56,5%,3,Mathematics,,,
addled.works,available,56,2%,6,Entertainment,,,
maledict.works,available,56,1%,8,Religion,,,
xxvii.works,available,56,3%,5,Mathematics,,,
xxxviii.works,available,56,1%,7,Mathematics,,,
fortyone.works,available,56,4%,9,Mathematics,,,
fiftyfive.works,available,56,7%,10,Mathematics,,,
xxxiii.works,available,56,2%,6,Mathematics,,,
achy.works,available,54,3%,4,Healthcare,,,
adaxial.works,available,54,2%,7,Science,,,
accentual.works,available,54,3%,9,"Arts,Entertainment",,,
fortyfive.works,available,54,4%,10,Mathematics,,,
quadruplet.works,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.works,available,54,1%,8,Medicine,,,
unnatural.works,available,54,4%,9,"Medicine,Science",,,
abasic.works,available,54,1%,6,Science,,,
viii.works,available,54,6%,4,Mathematics,,,
adductive.works,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.works,available,54,1%,7,Science,,,
adpressed.works,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.works,available,54,4%,10,Science,,,
threescore.works,available,54,1%,10,Mathematics,,,
quatern.works,available,54,2%,7,Mathematics,,,
deuceace.works,available,54,2%,9,Sports,,,
quintuplet.works,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.works,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternion.works,available,54,6%,10,Mathematics,,,
admonitory.works,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.works,available,54,3%,7,Mathematics,,,
twoscore.works,available,54,2%,8,Mathematics,,,
achromatic.works,available,54,4%,10,Science,,,
monitory.works,available,54,3%,8,"Business,Education,Healthcare",,,
deserted.works,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.works,available,54,1%,9,Humanities,,,
iii.works,available,54,24%,3,Mathematics,,,
vii.works,available,54,13%,3,Mathematics,,,
sise.works,available,54,5%,4,Mathematics,,,
abient.works,available,54,1%,6,Science,,,
adjuratory.works,available,54,0%,10,"Law,Politics,Religion",,,
adducting.works,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.works,available,54,18%,8,Business,,,
scratchy.works,available,54,3%,8,Fashion,,,
aboral.works,available,54,2%,6,Science,,,
fin.works,resell,54,30%,3,Finance,04/06/2025 17:00,04/06/2026 17:00,Dynadot Inc
quaternity.works,available,54,4%,10,Mathematics,,,
accursed.works,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.works,available,54,1%,8,Law,,,
abatic.works,available,54,1%,6,Science,,,
actuated.works,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
septet.works,available,53,1%,6,General,,,
sestet.works,available,53,1%,6,Arts,,,
xxx.works,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxvi.works,available,52,1%,5,Mathematics,,,
eightyone.works,available,52,3%,10,Mathematics,,,
adenoidal.works,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetyone.works,available,52,5%,10,Mathematics,,,
lxxvii.works,available,52,2%,6,Mathematics,,,
xcvi.works,available,52,2%,4,Mathematics,,,
lxxxvii.works,available,52,1%,7,Mathematics,,,
abominable.works,available,52,2%,10,"Entertainment,Humanities",,,
lxxiii.works,available,52,1%,6,Mathematics,,,
lxiii.works,available,52,2%,5,Mathematics,,,
abysmal.works,available,52,4%,7,"Arts,Entertainment,Media",,,
ixc.works,available,52,5%,3,Mathematics,,,
lxxv.works,available,52,1%,4,Mathematics,,,
xci.works,available,52,4%,3,Mathematics,,,
ablated.works,available,52,1%,7,Science,,,
lxxxii.works,available,52,1%,6,Mathematics,,,
lxiv.works,available,52,3%,4,Mathematics,,,
sixtyfive.works,available,52,3%,10,Mathematics,,,
eightytwo.works,available,52,4%,10,Mathematics,,,
lxxxvi.works,available,52,1%,6,Mathematics,,,
littlejoe.works,available,52,2%,10,"Entertainment,Media",,,
aboulic.works,available,52,1%,7,Medicine,,,
lxvi.works,available,52,3%,4,Mathematics,,,
sixtytwo.works,available,52,3%,9,Mathematics,,,
lxi.works,available,52,5%,3,Mathematics,,,
lxvii.works,available,52,1%,5,Mathematics,,,
ninetysix.works,available,52,4%,10,Mathematics,,,
xcvii.works,available,52,1%,5,Mathematics,,,
lxviii.works,available,52,1%,6,Mathematics,,,
lxxiv.works,available,52,1%,5,Mathematics,,,
sixtysix.works,available,52,4%,9,Mathematics,,,
xciii.works,available,52,1%,5,Mathematics,,,
lxxxiv.works,available,52,1%,6,Mathematics,,,
repulsive.works,available,52,1%,9,Humanities,,,
lxxi.works,available,52,1%,4,Mathematics,,,
abusive.works,available,52,3%,7,"Healthcare,Law",,,
decumbent.works,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.works,available,52,2%,4,Mathematics,,,
odious.works,available,52,2%,6,"Entertainment,Humanities",,,
lxxxi.works,available,52,1%,5,Mathematics,,,
chagrined.works,available,52,1%,9,Humanities,,,
xcii.works,available,52,2%,4,Mathematics,,,
ixl.works,available,52,9%,3,Mathematics,,,
ninetytwo.works,available,52,4%,10,Mathematics,,,
detestable.works,available,52,1%,10,Humanities,,,
lxxxiii.works,available,52,1%,7,Mathematics,,,
lxxii.works,available,52,1%,5,Mathematics,,,
lxxxv.works,available,52,1%,5,Mathematics,,,
abstruse.works,available,52,5%,8,"Humanities,Mathematics,Science",,,
repugnant.works,available,52,1%,9,Humanities,,,
sixtyfour.works,available,52,3%,10,Mathematics,,,
lxv.works,available,52,5%,3,Mathematics,,,
xcviii.works,available,52,1%,6,Mathematics,,,
needlelike.works,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.works,available,50,1%,7,Science,,,
vinegary.works,available,50,1%,8,Food and Beverage,,,
abbatial.works,available,50,0%,8,Religion,,,
cinque.works,available,50,7%,6,Mathematics,,,
acapnic.works,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.works,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.works,available,50,0%,8,Agriculture,,,
acaudal.works,available,50,1%,7,"Agriculture,Science",,,
aculeated.works,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.works,available,50,0%,10,Medicine,,,
acapnotic.works,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.works,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.works,available,50,8%,7,Science,,,
acerb.works,available,50,2%,5,Science,,,
gillless.works,available,50,0%,9,Science,,,
acetose.works,available,50,1%,7,Science,,,
abdicable.works,available,50,0%,9,Law,,,
adactylous.works,available,50,0%,10,Science,,,
abducting.works,available,50,0%,9,Medicine,,,
abranchial.works,available,50,0%,10,Science,,,
ogdoad.works,available,50,1%,6,Mathematics,,,
acquitted.works,available,50,1%,9,Law,,,
abactinal.works,available,50,0%,9,Science,,,
trine.works,available,50,11%,5,"General,Religion",,,
broached.works,available,50,0%,8,Food and Beverage,,,
acerose.works,available,50,1%,7,Science,,,
scummy.works,available,50,1%,6,Humanities,,,
lxx.works,available,50,5%,3,Mathematics,,,
spinous.works,available,50,1%,7,"Agriculture,Science",,,
acellular.works,available,50,1%,9,Science,,,
execrable.works,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.works,available,48,1%,5,Mathematics,,,
abstracted.works,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.works,available,48,1%,8,Mathematics,,,
notguilty.works,available,48,5%,10,Law,,,
ilxx.works,available,48,1%,4,Mathematics,,,
achromic.works,available,46,2%,8,Science,,,
acetylenic.works,available,46,1%,10,Science,,,
acaudate.works,available,46,1%,8,"Agriculture,Science",,,
acanthous.works,available,46,0%,9,"Agriculture,Science",,,
vinegarish.works,available,46,1%,10,Food and Beverage,,,
acheronian.works,available,46,1%,10,Humanities,,,
stemless.works,available,46,2%,8,"Agriculture,Science",,,
quaternary.works,available,46,3%,10,Mathematics,,,
acetonic.works,available,46,1%,8,Science,,,
acephalous.works,available,46,1%,10,Science,,,
acetabular.works,available,46,1%,10,Science,,,
cotyloid.works,available,46,1%,8,Science,,,
achenial.works,available,46,1%,8,Science,,,
acarpous.works,available,46,0%,8,"Agriculture,Science",,,
acanthoid.works,available,46,1%,9,"Agriculture,Science",,,
acetylic.works,available,46,1%,8,Science,,,
acarpelous.works,available,46,0%,10,"Agriculture,Science",,,
acapnial.works,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.works,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.works,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.works,available,46,1%,9,Science,,,
acicular.works,available,46,2%,8,Science,,,
acanthotic.works,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.works,available,44,1%,10,Science,,,
accusatory.works,available,44,1%,10,Law,,,
acherontic.works,available,44,1%,10,Humanities,,,
abscessed.works,available,41,0%,9,Healthcare,,,
accurst.works,available,40,1%,7,Religion,,,
accusive.works,available,40,1%,8,Law,,,
scurrilous.works,available,40,1%,10,"Entertainment,Media,Politics",,,